route_csv,segment_count,direct_miles,total_miles
"JFK,LAX,ORD,LGA",3,10,4952
"JFK,LAX,ATL,LGA",3,10,5182
"JFK,SFO,ORD,LGA",3,10,5165
"LGA,FLL,EWR",2,16,2140
"LGA,ORD,SFO,EWR",3,16,5144
"LGA,ORD,MCO,EWR",3,16,2675
"LGA,ATL,MCO,EWR",3,16,2102
"LGA,ATL,FLL,EWR",3,16,2406
"JFK,SFO,EWR",2,20,5151
"JFK,LAX,SFO,EWR",3,20,5377
"MIA,LGA,FLL",2,21,2172
"MIA,ATL,FLL",2,21,1175
"MIA,LGA,ATL,FLL",3,21,2438
"MIA,ATL,LGA,FLL",3,21,2431
"EWR,MCO,PHL",2,80,1798
"EWR,MCO,ATL,PHL",3,80,2007
"EWR,FLL,ATL,PHL",3,80,2311
"TPA,ATL,MCO",2,80,809
"TPA,ATL,ORD,MCO",3,80,2016
"TPA,ATL,PHL,MCO",3,80,1933
"JFK,LAX,ATL,PHL",3,93,5087
"LGA,ATL,PHL",2,95,1427
"LGA,ORD,MCO,PHL",3,95,2599
"LGA,ORD,ATL,PHL",3,95,2005
"LGA,ATL,MCO,PHL",3,95,2026
"LGA,MIA,ATL,PHL",3,95,2357
"LGA,FLL,ATL,PHL",3,95,2322
"SAN,SFO,LAX",2,109,783
"SAN,SFO,ORD,LAX",3,109,4037
"SAN,SFO,LAS,LAX",3,109,1096
"SAN,SFO,JFK,LAX",3,109,5507
"SAN,SFO,DEN,LAX",3,109,2275
"SAN,SFO,SEA,LAX",3,109,2078
"DCA,ATL,PHL",2,119,1213
"DCA,ATL,MCO,PHL",3,119,1812
"FLL,ATL,MCO",2,177,984
"FLL,EWR,MCO",2,177,2002
"FLL,ATL,ORD,MCO",3,177,2191
"FLL,ATL,PHL,MCO",3,177,2108
"FLL,LGA,ORD,MCO",3,177,2813
"FLL,LGA,ATL,MCO",3,177,2240
"MIA,ATL,MCO",2,192,998
"MIA,LGA,ORD,MCO",3,192,2834
"MIA,LGA,ATL,MCO",3,192,2261
"MIA,ATL,ORD,MCO",3,192,2205
"MIA,ATL,PHL,MCO",3,192,2122
"FLL,ATL,TPA",2,196,986
"FLL,LGA,ATL,TPA",3,196,2243
"DCA,ATL,MCO,EWR",3,198,1888
"DCA,ATL,FLL,EWR",3,198,2192
"MIA,ATL,TPA",2,204,1000
"MIA,LGA,ATL,TPA",3,204,2264
"JFK,LAX,ATL,DCA",3,212,4968
"LGA,ATL,DCA",2,214,1308
"LGA,ORD,ATL,DCA",3,214,1886
"LGA,MIA,ATL,DCA",3,214,2238
"LGA,FLL,ATL,DCA",3,214,2203
"LAX,LAS",1,236,236
"LAX,SFO,LAS",2,236,751
"LAX,ORD,LAS",2,236,3258
"LAX,DEN,LAS",2,236,1490
"LAX,SEA,LAS",2,236,1820
"LAX,ATL,LAS",2,236,3693
"LAX,SFO,ORD,LAS",3,236,3697
"LAX,SFO,DEN,LAS",3,236,1932
"LAX,SFO,SEA,LAS",3,236,1882
"LAX,JFK,SFO,LAS",3,236,5474
"LAX,ORD,SFO,LAS",3,236,4004
"LAX,ORD,DEN,LAS",3,236,3261
"LAX,ORD,ATL,LAS",3,236,4097
"LAX,DEN,ORD,LAS",3,236,3264
"LAX,DEN,SFO,LAS",3,236,2242
"LAX,DEN,ATL,LAS",3,236,3807
"LAX,SEA,SFO,LAS",3,236,2046
"LAX,ATL,ORD,LAS",3,236,4066
"LAX,ATL,DEN,LAS",3,236,3773
"LAX,DFW,ORD,LAS",3,236,3550
"LAX,DFW,ATL,LAS",3,236,3712
"LAX,DFW,DEN,LAS",3,236,2504
"LAX,PHX,DEN,LAS",3,236,1600
"LAX,PHX,ORD,LAS",3,236,3324
"LAX,PHX,SEA,LAS",3,236,2343
"PHX,DEN,LAS",2,255,1230
"PHX,ORD,LAS",2,255,2954
"PHX,SEA,LAS",2,255,1973
"PHX,LAX,LAS",2,255,606
"PHX,DEN,LAX,LAS",3,255,1699
"PHX,DEN,ORD,LAS",3,255,3004
"PHX,DEN,SFO,LAS",3,255,1982
"PHX,DEN,ATL,LAS",3,255,3547
"PHX,MSP,ORD,LAS",3,255,3124
"PHX,MSP,DEN,LAS",3,255,2584
"PHX,ORD,LAX,LAS",3,255,3420
"PHX,ORD,SFO,LAS",3,255,3699
"PHX,ORD,DEN,LAS",3,255,2956
"PHX,ORD,ATL,LAS",3,255,3792
"PHX,SEA,LAX,LAS",3,255,2296
"PHX,SEA,SFO,LAS",3,255,2199
"PHX,LAX,SFO,LAS",3,255,1121
"PHX,LAX,ORD,LAS",3,255,3628
"PHX,LAX,DEN,LAS",3,255,1860
"PHX,LAX,SEA,LAS",3,255,2190
"PHX,LAX,ATL,LAS",3,255,4063
"SAN,SFO,LAS",2,258,860
"SAN,SFO,LAX,LAS",3,258,1020
"SAN,SFO,ORD,LAS",3,258,3806
"SAN,SFO,DEN,LAS",3,258,2041
"SAN,SFO,SEA,LAS",3,258,1991
"SAN,SFO,LAX,PHX",3,304,1154
"SAN,SFO,ORD,PHX",3,304,3732
"SAN,SFO,DEN,PHX",3,304,2015
"SAN,SFO,SEA,PHX",3,304,2231
"MSP,ORD",1,334,334
"MSP,PHX,ORD",2,334,2715
"MSP,DEN,ORD",2,334,1568
"MSP,PHX,DEN,ORD",3,334,2766
"MSP,PHX,LAX,ORD",3,334,3390
"MSP,DEN,PHX,ORD",3,334,2721
"MSP,DEN,LAX,ORD",3,334,3286
"MSP,DEN,LAS,ORD",3,334,2822
"MSP,DEN,SFO,ORD",3,334,3493
"MSP,DEN,ATL,ORD",3,334,2484
"MSP,DEN,DFW,ORD",3,334,2122
"SFO,LAX",1,337,337
"SFO,ORD,LAX",2,337,3590
"SFO,LAS,LAX",2,337,650
"SFO,JFK,LAX",2,337,5060
"SFO,DEN,LAX",2,337,1828
"SFO,SEA,LAX",2,337,1632
"SFO,ORD,DEN,LAX",3,337,3596
"SFO,ORD,PHX,LAX",3,337,3656
"SFO,ORD,DFW,LAX",3,337,3882
"SFO,ORD,ATL,LAX",3,337,4398
"SFO,ORD,LAS,LAX",3,337,3596
"SFO,LAS,DEN,LAX",3,337,1904
"SFO,LAS,SEA,LAX",3,337,2234
"SFO,LAS,ATL,LAX",3,337,4107
"SFO,LAS,ORD,LAX",3,337,3672
"SFO,DEN,PHX,LAX",3,337,1938
"SFO,DEN,LAS,LAX",3,337,1831
"SFO,DEN,ORD,LAX",3,337,3599
"SFO,DEN,ATL,LAX",3,337,4112
"SFO,DEN,DFW,LAX",3,337,2843
"SFO,SEA,PHX,LAX",3,337,2155
"SFO,SEA,LAS,LAX",3,337,1781
"SLC,DEN,LAS",2,367,1019
"SLC,DEN,LAX,LAS",3,367,1488
"SLC,DEN,ORD,LAS",3,367,2793
"SLC,DEN,SFO,LAS",3,367,1771
"SLC,DEN,ATL,LAS",3,367,3336
"PHX,LAX",1,370,370
"PHX,DEN,LAX",2,370,1463
"PHX,ORD,LAX",2,370,3184
"PHX,SEA,LAX",2,370,2060
"PHX,DEN,LAS,LAX",3,370,1466
"PHX,DEN,ORD,LAX",3,370,3234
"PHX,DEN,SFO,LAX",3,370,1906
"PHX,DEN,ATL,LAX",3,370,3747
"PHX,DEN,DFW,LAX",3,370,2477
"PHX,MSP,ORD,LAX",3,370,3354
"PHX,MSP,DEN,LAX",3,370,2817
"PHX,ORD,SFO,LAX",3,370,3623
"PHX,ORD,DEN,LAX",3,370,3190
"PHX,ORD,DFW,LAX",3,370,3476
"PHX,ORD,ATL,LAX",3,370,3992
"PHX,ORD,LAS,LAX",3,370,3190
"PHX,SEA,SFO,LAX",3,370,2122
"PHX,SEA,LAS,LAX",3,370,2209
"DEN,SLC",1,390,390
"ATL,MCO",1,403,403
"ATL,ORD,MCO",2,403,1610
"ATL,PHL,MCO",2,403,1527
"ATL,FLL,EWR,MCO",3,403,2582
"ATL,LGA,ORD,MCO",3,403,2499
"ATL,LAX,ORD,MCO",3,403,4696
"ATL,DFW,ORD,MCO",3,403,2538
"ATL,DEN,ORD,MCO",3,403,3092
"ATL,LAS,ORD,MCO",3,403,4265
"ATL,TPA",1,405,405
"SFO,LAS",1,413,413
"SFO,LAX,LAS",2,413,573
"SFO,ORD,LAS",2,413,3360
"SFO,DEN,LAS",2,413,1595
"SFO,SEA,LAS",2,413,1544
"SFO,LAX,ORD,LAS",3,413,3596
"SFO,LAX,DEN,LAS",3,413,1827
"SFO,LAX,SEA,LAS",3,413,2157
"SFO,LAX,ATL,LAS",3,413,4030
"SFO,ORD,LAX,LAS",3,413,3826
"SFO,ORD,DEN,LAS",3,413,3362
"SFO,ORD,ATL,LAS",3,413,4198
"SFO,JFK,LAX,LAS",3,413,5297
"SFO,DEN,LAX,LAS",3,413,2065
"SFO,DEN,ORD,LAS",3,413,3369
"SFO,DEN,ATL,LAS",3,413,3912
"SFO,SEA,LAX,LAS",3,413,1868
"SAN,SFO",1,446,446
"SLC,DEN,PHX",2,507,992
"SLC,DEN,LAX,PHX",3,507,1622
"SLC,DEN,ORD,PHX",3,507,2719
"SLC,DEN,MSP,PHX",3,507,2346
"ATL,DCA",1,547,547
"ATL,FLL",1,580,580
"ATL,LGA,FLL",2,580,1837
"ATL,MCO,EWR,FLL",3,580,2405
"ATL,ORD,LGA,FLL",3,580,2414
"ATL,MIA,LGA,FLL",3,580,2766
"SLC,DEN,LAX",2,589,1252
"SLC,DEN,PHX,LAX",3,589,1362
"SLC,DEN,LAS,LAX",3,589,1255
"SLC,DEN,ORD,LAX",3,589,3023
"SLC,DEN,SFO,LAX",3,589,1695
"SLC,DEN,ATL,LAX",3,589,3536
"SLC,DEN,DFW,LAX",3,589,2267
"MIA,ATL",1,594,594
"MIA,LGA,ATL",2,594,1858
"MIA,LGA,ORD,ATL",3,594,2435
"MIA,LGA,FLL,ATL",3,594,2752
"SLC,DEN,SFO",2,598,1358
"SLC,DEN,LAX,SFO",3,598,1590
"SLC,DEN,LAS,SFO",3,598,1433
"SLC,DEN,ORD,SFO",3,598,3125
"DEN,PHX",1,601,601
"DEN,LAX,PHX",2,601,1231
"DEN,ORD,PHX",2,601,2328
"DEN,MSP,PHX",2,601,1955
"DEN,LAX,ORD,PHX",3,601,4046
"DEN,LAX,SEA,PHX",3,601,2922
"DEN,LAS,LAX,PHX",3,601,1234
"DEN,LAS,SEA,PHX",3,601,2601
"DEN,LAS,ORD,PHX",3,601,3582
"DEN,ORD,LAX,PHX",3,601,3002
"DEN,ORD,MSP,PHX",3,601,2498
"DEN,SFO,LAX,PHX",3,601,1674
"DEN,SFO,ORD,PHX",3,601,4253
"DEN,SFO,SEA,PHX",3,601,2752
"DEN,ATL,LAX,PHX",3,601,3515
"DEN,ATL,ORD,PHX",3,601,3244
"DEN,DFW,LAX,PHX",3,601,2246
"DEN,DFW,ORD,PHX",3,601,2882
"DEN,MSP,ORD,PHX",3,601,2453
"ATL,ORD",1,605,605
"ATL,MCO,ORD",2,605,1408
"ATL,LGA,ORD",2,605,1494
"ATL,LAX,ORD",2,605,3691
"ATL,DFW,ORD",2,605,1533
"ATL,DEN,ORD",2,605,2087
"ATL,LAS,ORD",2,605,3260
"ATL,FLL,LGA,ORD",3,605,2389
"ATL,LAX,SFO,ORD",3,605,4130
"ATL,LAX,LAS,ORD",3,605,3696
"ATL,LAX,DEN,ORD",3,605,3696
"ATL,LAX,DFW,ORD",3,605,3983
"ATL,LAX,PHX,ORD",3,605,3756
"ATL,DFW,LAX,ORD",3,605,3710
"ATL,DFW,DEN,ORD",3,605,2260
"ATL,DEN,PHX,ORD",3,605,3240
"ATL,DEN,LAX,ORD",3,605,3805
"ATL,DEN,LAS,ORD",3,605,3341
"ATL,DEN,SFO,ORD",3,605,4012
"ATL,DEN,DFW,ORD",3,605,2642
"ATL,DEN,MSP,ORD",3,605,2213
"ATL,PHL,MCO,ORD",3,605,2532
"ATL,LAS,LAX,ORD",3,605,3727
"ATL,LAS,DEN,ORD",3,605,3263
"ATL,LAS,SFO,ORD",3,605,4006
"ATL,MIA,LGA,ORD",3,605,2424
"DCA,ATL,ORD",2,611,1152
"DCA,ATL,MCO,ORD",3,611,1955
"DCA,ATL,LGA,ORD",3,611,2041
"DCA,ATL,LAX,ORD",3,611,4238
"DCA,ATL,DFW,ORD",3,611,2080
"DCA,ATL,DEN,ORD",3,611,2634
"DCA,ATL,LAS,ORD",3,611,3807
"SAN,SFO,DEN,SLC",3,625,1804
"DEN,LAS",1,628,628
"DEN,LAX,LAS",2,628,1098
"DEN,ORD,LAS",2,628,2402
"DEN,SFO,LAS",2,628,1381
"DEN,ATL,LAS",2,628,2945
"DEN,PHX,ORD,LAS",3,628,3555
"DEN,PHX,SEA,LAS",3,628,2574
"DEN,PHX,LAX,LAS",3,628,1208
"DEN,LAX,SFO,LAS",3,628,1613
"DEN,LAX,ORD,LAS",3,628,4120
"DEN,LAX,SEA,LAS",3,628,2682
"DEN,LAX,ATL,LAS",3,628,4554
"DEN,ORD,LAX,LAS",3,628,2869
"DEN,ORD,SFO,LAS",3,628,3148
"DEN,ORD,ATL,LAS",3,628,3240
"DEN,SFO,LAX,LAS",3,628,1540
"DEN,SFO,ORD,LAS",3,628,4327
"DEN,SFO,SEA,LAS",3,628,2512
"DEN,ATL,LAX,LAS",3,628,3381
"DEN,ATL,ORD,LAS",3,628,3319
"DEN,DFW,LAX,LAS",3,628,2112
"DEN,DFW,ORD,LAS",3,628,2957
"DEN,DFW,ATL,LAS",3,628,3119
"DEN,MSP,ORD,LAS",3,628,2528
"DEN,DFW",1,641,641
"DEN,LAX,DFW",2,641,2096
"DEN,ORD,DFW",2,641,1690
"DEN,ATL,DFW",2,641,1930
"DEN,PHX,ORD,DFW",3,641,2843
"DEN,PHX,LAX,DFW",3,641,2206
"DEN,LAX,ORD,DFW",3,641,3408
"DEN,LAX,ATL,DFW",3,641,3539
"DEN,LAS,LAX,DFW",3,641,2099
"DEN,LAS,ATL,DFW",3,641,3106
"DEN,LAS,ORD,DFW",3,641,2944
"DEN,ORD,LAX,DFW",3,641,3867
"DEN,ORD,ATL,DFW",3,641,2225
"DEN,SFO,LAX,DFW",3,641,2539
"DEN,SFO,ORD,DFW",3,641,3615
"DEN,ATL,LAX,DFW",3,641,4380
"DEN,ATL,ORD,DFW",3,641,2606
"DEN,MSP,ORD,DFW",3,641,1815
"SFO,LAX,PHX",2,650,707
"SFO,ORD,PHX",2,650,3286
"SFO,DEN,PHX",2,650,1568
"SFO,SEA,PHX",2,650,1785
"SFO,LAX,ORD,PHX",3,650,3521
"SFO,LAX,DEN,PHX",3,650,1801
"SFO,LAX,SEA,PHX",3,650,2398
"SFO,ORD,LAX,PHX",3,650,3960
"SFO,ORD,DEN,PHX",3,650,3336
"SFO,ORD,MSP,PHX",3,650,3456
"SFO,LAS,LAX,PHX",3,650,1020
"SFO,LAS,DEN,PHX",3,650,1644
"SFO,LAS,SEA,PHX",3,650,2387
"SFO,LAS,ORD,PHX",3,650,3368
"SFO,JFK,LAX,PHX",3,650,5431
"SFO,DEN,LAX,PHX",3,650,2199
"SFO,DEN,ORD,PHX",3,650,3295
"SFO,DEN,MSP,PHX",3,650,2923
"SFO,SEA,LAX,PHX",3,650,2002
"ATL,PHL",1,666,666
"ATL,MCO,PHL",2,666,1264
"ATL,ORD,MCO,PHL",3,666,2472
"PHL,MCO,ORD",2,677,1866
"PHL,ATL,ORD",2,677,1272
"PHL,MCO,ATL,ORD",3,677,1870
"PHL,ATL,MCO,ORD",3,677,2074
"PHL,ATL,LGA,ORD",3,677,2160
"PHL,ATL,LAX,ORD",3,677,4357
"PHL,ATL,DFW,ORD",3,677,2199
"PHL,ATL,DEN,ORD",3,677,2753
"PHL,ATL,LAS,ORD",3,677,3927
"SEA,SFO",1,678,678
"SEA,LAX,SFO",2,678,1291
"SEA,LAS,SFO",2,678,1280
"SEA,LAX,JFK,SFO",3,678,6014
"SEA,LAX,ORD,SFO",3,678,4544
"SEA,LAX,LAS,SFO",3,678,1604
"SEA,LAX,DEN,SFO",3,678,2782
"SEA,PHX,DEN,SFO",3,678,2675
"SEA,PHX,ORD,SFO",3,678,4392
"SEA,PHX,LAX,SFO",3,678,1814
"SEA,LAS,LAX,SFO",3,678,1440
"SEA,LAS,DEN,SFO",3,678,2461
"SEA,LAS,ORD,SFO",3,678,4226
"MSP,DEN",1,679,679
"MSP,PHX,DEN",2,679,1877
"MSP,ORD,DEN",2,679,1222
"MSP,PHX,ORD,DEN",3,679,3604
"MSP,PHX,LAX,DEN",3,679,2507
"MSP,ORD,LAX,DEN",3,679,2940
"MSP,ORD,SFO,DEN",3,679,3147
"MSP,ORD,PHX,DEN",3,679,2375
"MSP,ORD,DFW,DEN",3,679,1777
"MSP,ORD,ATL,DEN",3,679,2139
"MSP,ORD,LAS,DEN",3,679,2476
"SEA,LAX,DEN,SLC",3,688,2206
"SEA,SFO,DEN,SLC",3,688,2036
"SEA,PHX,DEN,SLC",3,688,2099
"SEA,LAS,DEN,SLC",3,688,1885
"EWR,MCO,ORD",2,719,1942
"EWR,SFO,ORD",2,719,4411
"EWR,MCO,ATL,ORD",3,719,1946
"EWR,FLL,ATL,ORD",3,719,2251
"EWR,FLL,LGA,ORD",3,719,2873
"EWR,SFO,LAX,ORD",3,719,4647
"EWR,SFO,LAS,ORD",3,719,4493
"EWR,SFO,DEN,ORD",3,719,4420
"ATL,DFW",1,731,731
"ATL,LAX,DFW",2,731,3181
"ATL,ORD,DFW",2,731,1407
"ATL,DEN,DFW",2,731,1840
"ATL,MCO,ORD,DFW",3,731,2210
"ATL,LGA,ORD,DFW",3,731,2296
"ATL,LAX,ORD,DFW",3,731,4492
"ATL,LAX,DEN,DFW",3,731,3449
"ATL,ORD,LAX,DFW",3,731,3585
"ATL,ORD,DEN,DFW",3,731,2135
"ATL,DEN,LAX,DFW",3,731,3296
"ATL,DEN,ORD,DFW",3,731,2889
"ATL,LAS,LAX,DFW",3,731,3217
"ATL,LAS,DEN,DFW",3,731,3016
"ATL,LAS,ORD,DFW",3,731,4062
"LGA,ORD",1,733,733
"LGA,ATL,ORD",2,733,1367
"LGA,ATL,MCO,ORD",3,733,2170
"LGA,ATL,LAX,ORD",3,733,4452
"LGA,ATL,DFW,ORD",3,733,2294
"LGA,ATL,DEN,ORD",3,733,2849
"LGA,ATL,LAS,ORD",3,733,4022
"LGA,MIA,ATL,ORD",3,733,2297
"LGA,FLL,ATL,ORD",3,733,2262
"JFK,LAX,ORD",2,739,4219
"JFK,SFO,ORD",2,739,4432
"JFK,LAX,SFO,ORD",3,739,4658
"JFK,LAX,LAS,ORD",3,739,4225
"JFK,LAX,DEN,ORD",3,739,4225
"JFK,LAX,ATL,ORD",3,739,5027
"JFK,LAX,DFW,ORD",3,739,4511
"JFK,LAX,PHX,ORD",3,739,4284
"JFK,SFO,LAX,ORD",3,739,4668
"JFK,SFO,LAS,ORD",3,739,4514
"JFK,SFO,DEN,ORD",3,739,4441
"ATL,MCO,EWR",2,745,1340
"ATL,FLL,EWR",2,745,1645
"ATL,LGA,FLL,EWR",3,745,2901
"ATL,LAX,SFO,EWR",3,745,4849
"ATL,ORD,SFO,EWR",3,745,5017
"ATL,ORD,MCO,EWR",3,745,2548
"ATL,DEN,SFO,EWR",3,745,4731
"ATL,PHL,MCO,EWR",3,745,2464
"ATL,LAS,SFO,EWR",3,745,4725
"DCA,ATL,MCO",2,759,950
"DCA,ATL,ORD,MCO",3,759,2157
"DCA,ATL,PHL,MCO",3,759,2074
"JFK,LAX,ATL",2,759,4421
"JFK,LAX,ORD,ATL",3,759,4825
"JFK,LAX,LAS,ATL",3,759,4457
"JFK,LAX,DEN,ATL",3,759,4535
"JFK,LAX,DFW,ATL",3,759,4441
"JFK,SFO,LAX,ATL",3,759,4869
"JFK,SFO,ORD,ATL",3,759,5037
"JFK,SFO,LAS,ATL",3,759,4746
"JFK,SFO,DEN,ATL",3,759,4752
"LGA,ATL",1,761,761
"LGA,ORD,ATL",2,761,1339
"LGA,MIA,ATL",2,761,1691
"LGA,FLL,ATL",2,761,1656
"LGA,ORD,LAX,ATL",3,761,4424
"LGA,ORD,DEN,ATL",3,761,2820
"LGA,ORD,MCO,ATL",3,761,2141
"LGA,ORD,DFW,ATL",3,761,2266
"LGA,ORD,LAS,ATL",3,761,3994
"DFW,ORD",1,801,801
"DFW,LAX,ORD",2,801,2979
"DFW,ATL,ORD",2,801,1337
"DFW,DEN,ORD",2,801,1529
"DFW,LAX,SFO,ORD",3,801,3418
"DFW,LAX,LAS,ORD",3,801,2985
"DFW,LAX,DEN,ORD",3,801,2985
"DFW,LAX,ATL,ORD",3,801,3787
"DFW,LAX,PHX,ORD",3,801,3044
"DFW,ATL,MCO,ORD",3,801,2139
"DFW,ATL,LGA,ORD",3,801,2226
"DFW,ATL,LAX,ORD",3,801,4422
"DFW,ATL,DEN,ORD",3,801,2818
"DFW,ATL,LAS,ORD",3,801,3992
"DFW,DEN,PHX,ORD",3,801,2682
"DFW,DEN,LAX,ORD",3,801,3247
"DFW,DEN,LAS,ORD",3,801,2783
"DFW,DEN,SFO,ORD",3,801,3454
"DFW,DEN,ATL,ORD",3,801,2446
"DFW,DEN,MSP,ORD",3,801,1655
"DCA,ATL,TPA",2,813,953
"MSP,ORD,DFW",2,851,1135
"MSP,DEN,DFW",2,851,1321
"MSP,PHX,DEN,DFW",3,851,2519
"MSP,PHX,ORD,DFW",3,851,3517
"MSP,PHX,LAX,DFW",3,851,2881
"MSP,ORD,LAX,DFW",3,851,3313
"MSP,ORD,DEN,DFW",3,851,1863
"MSP,ORD,ATL,DFW",3,851,1671
"MSP,DEN,LAX,DFW",3,851,2776
"MSP,DEN,ORD,DFW",3,851,2369
"MSP,DEN,ATL,DFW",3,851,2610
"DEN,SFO,SAN",2,852,1413
"DEN,LAX,SFO,SAN",3,852,1645
"DEN,LAS,SFO,SAN",3,852,1488
"DEN,ORD,SFO,SAN",3,852,3180
"MCO,PHL",1,861,861
"MCO,ATL,PHL",2,861,1069
"MCO,ORD,ATL,PHL",3,861,2277
"DEN,LAX",1,861,861
"DEN,PHX,LAX",2,861,971
"DEN,LAS,LAX",2,861,864
"DEN,ORD,LAX",2,861,2632
"DEN,SFO,LAX",2,861,1304
"DEN,ATL,LAX",2,861,3145
"DEN,DFW,LAX",2,861,1876
"DEN,PHX,ORD,LAX",3,861,3786
"DEN,PHX,SEA,LAX",3,861,2662
"DEN,LAS,SFO,LAX",3,861,1379
"DEN,LAS,SEA,LAX",3,861,2448
"DEN,LAS,ATL,LAX",3,861,4321
"DEN,LAS,ORD,LAX",3,861,3887
"DEN,ORD,SFO,LAX",3,861,3071
"DEN,ORD,PHX,LAX",3,861,2698
"DEN,ORD,DFW,LAX",3,861,2924
"DEN,ORD,ATL,LAX",3,861,3440
"DEN,ORD,LAS,LAX",3,861,2638
"DEN,SFO,ORD,LAX",3,861,4557
"DEN,SFO,LAS,LAX",3,861,1617
"DEN,SFO,JFK,LAX",3,861,6028
"DEN,SFO,SEA,LAX",3,861,2599
"DEN,ATL,DFW,LAX",3,861,3165
"DEN,ATL,ORD,LAX",3,861,3549
"DEN,ATL,LAS,LAX",3,861,3182
"DEN,DFW,ORD,LAX",3,861,3187
"DEN,DFW,ATL,LAX",3,861,3319
"DEN,MSP,PHX,LAX",3,861,2326
"DEN,MSP,ORD,LAX",3,861,2758
"SEA,LAS",1,866,866
"SEA,LAX,LAS",2,866,1190
"SEA,SFO,LAS",2,866,1092
"SEA,LAX,SFO,LAS",3,866,1705
"SEA,LAX,ORD,LAS",3,866,4212
"SEA,LAX,DEN,LAS",3,866,2443
"SEA,LAX,ATL,LAS",3,866,4646
"SEA,SFO,LAX,LAS",3,866,1252
"SEA,SFO,ORD,LAS",3,866,4038
"SEA,SFO,DEN,LAS",3,866,2273
"SEA,PHX,DEN,LAS",3,866,2336
"SEA,PHX,ORD,LAS",3,866,4060
"SEA,PHX,LAX,LAS",3,866,1713
"DFW,LAX,PHX",2,867,1605
"DFW,ORD,PHX",2,867,2241
"DFW,DEN,PHX",2,867,1243
"DFW,LAX,ORD,PHX",3,867,4419
"DFW,LAX,DEN,PHX",3,867,2698
"DFW,LAX,SEA,PHX",3,867,3295
"DFW,ORD,LAX,PHX",3,867,2916
"DFW,ORD,DEN,PHX",3,867,2291
"DFW,ORD,MSP,PHX",3,867,2411
"DFW,ATL,LAX,PHX",3,867,3047
"DFW,ATL,ORD,PHX",3,867,2777
"DFW,ATL,DEN,PHX",3,867,2532
"DFW,DEN,LAX,PHX",3,867,1873
"DFW,DEN,ORD,PHX",3,867,2969
"DFW,DEN,MSP,PHX",3,867,2597
"DEN,ORD",1,888,888
"DEN,PHX,ORD",2,888,2041
"DEN,LAX,ORD",2,888,2606
"DEN,LAS,ORD",2,888,2142
"DEN,SFO,ORD",2,888,2813
"DEN,ATL,ORD",2,888,1805
"DEN,DFW,ORD",2,888,1443
"DEN,MSP,ORD",2,888,1014
"DEN,PHX,MSP,ORD",3,888,2211
"DEN,PHX,LAX,ORD",3,888,2716
